WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  DMAStart   DMAReady   DMADone    DMAOp      CmpStart   CmpReady   CmpDone    CmpOp
209      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
210      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
211      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
212      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
213      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
214      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
215      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
216      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
217      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
218      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
219      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
220      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
221      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
222      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
223      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
224      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
225      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
226      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
227      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
228      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
229      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
230      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
231      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
232      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
233      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
234      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
235      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
236      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
237      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
238      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
239      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
240      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
241      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
242      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
243      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
244      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
245      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
246      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
247      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
248      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
249      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
250      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
251      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
252      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
253      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
254      0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
255      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
256      0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
257      0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
258      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
259      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
260      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
261      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
262      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          1          -          -
263      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          1          1          -          CONCAT
264      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
265      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
266      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
267      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
268      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
269      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
270      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
271      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
272      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
273      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
274      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
275      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
276      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
277      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
278      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
279      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
280      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
281      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
282      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
283      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
284      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
285      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
286      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
287      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
288      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
289      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
290      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
291      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
292      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
293      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
294      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
295      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
296      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
297      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
298      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
299      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          1          -          -
300      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          1          1          -          RESID0
301      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
302      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
303      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          1          -
304      0      1      1        | S_LN_1           -          -          -          -          1          -          -          1          1          -          LN0
305      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
306      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
307      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
308      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
309      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
310      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
311      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
312      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
313      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
314      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
315      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
316      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
317      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
318      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
319      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
320      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
321      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
322      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
323      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
324      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
325      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
326      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
327      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
328      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
329      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
330      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
331      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
332      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
333      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
334      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
335      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
336      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
337      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
338      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
339      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
340      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          1          -          -
341      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_ACT
342      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
343      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
344      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
345      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
346      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
347      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
348      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
349      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
350      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
351      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
352      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
353      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
354      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
355      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
356      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
357      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
358      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
359      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
360      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
361      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
362      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
363      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
364      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
365      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
366      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
367      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
368      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
369      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
370      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
371      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
372      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
373      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
374      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
375      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
376      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
377      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          1          -          -
378      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          1          1          -          RESID1
379      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
380      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
381      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          1          -
382      0      1      1        | S_LN_2           -          -          -          -          1          -          -          1          1          -          LN1
383      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
384      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
385      0      1      1        | S_LOOP_CHECK     -          -          -          -          1          -          -          -          -          1          -
386      0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -          -          1          -          -
387      0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -          -          1          -          -
388      0      1      1        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
389      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
390      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
391      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
PASS: DONE observed and FSM returned to IDLE after 4 post-done cycles. Layer=1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.32 seconds. Total CPU system time: 0.77 seconds. Total elapsed time: 3.05 seconds; peak allocated memory: 445.137 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 6s
