WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=run_single_head' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |rdy |done |start |op    |h1_phase    |rdy |done |start |op    |h2_phase    |rdy |done |start |op    |h3_phase    |rdy |done |start |op    
128   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
129   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
130   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
131   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
132   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
133   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
134   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
135   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
136   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
137   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
138   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
139   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
140   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
141   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
142   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
143   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
144   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
145   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
146   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
147   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
148   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
149   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
150   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
151   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
152   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
153   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
154   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
155   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
156   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
157   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
158   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
159   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
160   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
161   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
162   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
163   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
164   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
165   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
166   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
167   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
168   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
169   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
170   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
171   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
172   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
173   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
174   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
175   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
176   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
177   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
178   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
179   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
180   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
181   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
182   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
183   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
184   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
185   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
186   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
187   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
188   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
189   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
190   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
191   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
192   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
193   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
194   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
195   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
196   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
197   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
198   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
199   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
200   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
201   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
202   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
203   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
204   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
205   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
206   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
207   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
208   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
209   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
210   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
211   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
212   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
213   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
214   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
215   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
216   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
217   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
218   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
219   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
220   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
221   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
222   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
223   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
224   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
225   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
226   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
227   |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
228   |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
229   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
230   |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-csim.exe: ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp:112: int main(): Assertion `head_ctx[h].phase == HeadPhase::DONE && "head did not reach DONE"' failed.
@E Simulation failed with unknown error.
ERROR: [SIM 211-100] CSim failed with errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 2.72 seconds. Total CPU system time: 0.83 seconds. Total elapsed time: 4.6 seconds; peak allocated memory: 445.105 MB.
