WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
126      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
127      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
128      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
129      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
130      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
131      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
132      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
133      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
134      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
135      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
136      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
137      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
138      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
139      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
140      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
141      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
142      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
143      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
144      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
145      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
146      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
147      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
148      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
149      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
150      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
151      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
152      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
153      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
154      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
155      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
156      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
157      0      1      1        | S_RES_ADD_2      | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
158      0      1      1        | S_RES_ADD_2      | 1          1          -          RESID1     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
159      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
160      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
161      0      1      1        | S_LN_2           | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
162      0      1      1        | S_LN_2           | 1          1          -          LN1        | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
163      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
164      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
165      0      1      1        | S_LOOP_CHECK     | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
166      0      1      1        | S_LAYER_COUNT    | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
167      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
168      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
169      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s1/-/Q            1:Q%-5s1/-/Q            
170      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
171      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
172      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/1/-            1:K%-5s-/1/-            
173      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s1/-/K            1:K%-5s1/-/K            
174      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/-/-            1:K%-5s-/-/-            
175      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/-/-            1:K%-5s-/-/-            
176      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_RQ%-5s-/1/-         1:K_RQ%-5s-/1/-         
177      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_WR%-5s-/-/-         1:K_WR%-5s-/-/-         
178      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
179      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s1/-/V            1:V%-5s1/-/V            
180      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
181      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
182      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_RQ%-5s-/1/-         1:V_RQ%-5s-/1/-         
183      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_WR%-5s-/-/-         1:V_WR%-5s-/-/-         
184      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q_RQ%-5s-/-/-         1:Q_RQ%-5s-/-/-         
185      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
186      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s1/-/ATT_SCORES 1:ATT%-5s1/-/ATT_SCORES 
187      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
188      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
189      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/1/-          1:SCL%-5s-/1/-          
190      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s1/-/VALUE_SCALE1:SCL%-5s1/-/VALUE_SCALE
191      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/-/-          1:SCL%-5s-/-/-          
192      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/-/-          1:SCL%-5s-/-/-          
193      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/1/-          1:SMX%-5s-/1/-          
194      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s1/-/SOFTMAX    1:SMX%-5s1/-/SOFTMAX    
195      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/-/-          1:SMX%-5s-/-/-          
196      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/-/-          1:SMX%-5s-/-/-          
197      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/1/-          1:VAL%-5s-/1/-          
198      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s1/-/ATT_VALUE  1:VAL%-5s1/-/ATT_VALUE  
199      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/-/-          1:VAL%-5s-/-/-          
200      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/-/-          1:VAL%-5s-/-/-          
201      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:RQ2%-5s-/1/-          1:RQ2%-5s-/1/-          
202      0      1      1        | S_HEAD_CONCAT    | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
203      0      1      1        | S_HEAD_CONCAT    | 1          1          -          CONCAT     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
204      0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
205      0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
206      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
207      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
208      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
209      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
210      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
211      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
212      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
213      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
214      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
215      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
216      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
217      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
218      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
219      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
220      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
221      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
222      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
223      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
224      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
225      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
226      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
227      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
228      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
229      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
230      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
231      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
232      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
233      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
234      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
235      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
236      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
237      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
238      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
239      0      1      1        | S_RES_ADD_1      | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
240      0      1      1        | S_RES_ADD_1      | 1          1          -          RESID0     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
241      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
242      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
243      0      1      1        | S_LN_1           | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
244      0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
245      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
246      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
247      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
248      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
249      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
250      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
251      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
252      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
253      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
254      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
255      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
256      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
257      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
258      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
259      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
260      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
261      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
262      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
263      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
264      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
265      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
266      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
267      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
268      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
269      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
270      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
271      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
272      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
273      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
274      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
275      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
276      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
277      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
278      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
279      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
280      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
281      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
282      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
283      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
284      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
285      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
286      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
287      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
288      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
289      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
290      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
291      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
292      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
293      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
294      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
295      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
296      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
297      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
298      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
299      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
300      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
301      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
302      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
303      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
304      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
305      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
