WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/drive_group_head_phase 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/drive_group_head_phase/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/drive_group_head_phase'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/drive_head_phase_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/drive_head_phase_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=drive_group_head_phase' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_helpers_parallel/drive_group_head_phase/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Generating csim.exe
cycle |h0_phase    |hstrt|rdy |done|start |op    |h1_phase    |hstrt|rdy |done|start |op    |h2_phase    |hstrt|rdy |done|start |op    |h3_phase    |hstrt|rdy |done|start |op    
102   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
103   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |RQ2         |-   |-   |1   |-     |-     |IDLE        |-   |-   |-   |-     |-     
104   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |1   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
105   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |1   |-   |-   |-     |-     
106   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |1   |-   |1     |Q     
107   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     
108   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     
109   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |1   |-     |-     
110   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |1   |-   |1     |K     
111   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     
112   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     
113   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K_RQ        |-   |-   |1   |-     |-     
114   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-     
115   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |1   |-   |-     |-     
116   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |1   |-   |1     |V     
117   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     
118   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     
119   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V_RQ        |-   |-   |1   |-     |-     
120   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V_WB        |-   |1   |-   |-     |-     
121   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |RQ_Q        |-   |1   |-   |-     |-     
122   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-     
123   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |1     |SCO   
124   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     
125   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     
126   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-     
127   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |VAL_SCL     |-   |1   |-   |1     |SCL   
128   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     
129   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     
130   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |SOFT        |-   |-   |1   |-     |-     
131   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |SOFT        |-   |1   |-   |1     |SFM   
132   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     
133   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     
134   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-     
135   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_VAL     |-   |1   |-   |1     |VAL   
136   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     
137   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     
138   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |RQ2         |-   |-   |1   |-     |-     
139   |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |1   |-   |-     |-     
drive_head_phase test complete.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.27 seconds. Total CPU system time: 0.74 seconds. Total elapsed time: 2.98 seconds; peak allocated memory: 445.148 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 6s
